LAMMPS data file for FCC lattice
31704 4 382 481 462
31705 3 382 481 464
31706 3 382 481 499
31707 1 382 481 500
31708 2 382 481 482
31709 3 382 481 483
31710 1 382 481 484
31711 3 383 481 480
31712 3 383 481 462
31713 1 383 481 464
31714 4 383 481 499
31715 3 383 481 500
31716 3 383 481 482
31717 2 383 481 483
31718 1 383 481 484
31719 1 480 481 462
31720 2 480 481 464
31721 1 480 481 499
31722 2 480 481 500
31723 3 480 481 482
31724 3 480 481 483
31725 4 480 481 484
31726 1 462 481 464
31727 1 462 481 499
31728 3 462 481 500
31729 2 462 481 482
31730 1 462 481 483
31731 3 462 481 484
31732 3 464 481 499
31733 4 464 481 500
31734 3 464 481 482
31735 1 464 481 483
31736 2 464 481 484
31737 1 499 481 500
31738 1 499 481 482
31739 2 499 481 483
31740 3 499 481 484
31741 1 500 481 482
31742 3 500 481 483
31743 2 500 481 484
31744 1 482 481 483
31745 1 482 481 484
31746 1 483 481 484
31747 1 499 482 500
31748 1 499 482 481
31749 2 499 482 483
31750 3 499 482 484
31751 2 499 482 419
31752 3 499 482 401
31753 4 499 482 403
31754 1 499 482 100
31755 1 499 482 81
31756 3 499 482 84
31757 3 499 482 1
31758 1 500 482 481
31759 3 500 482 483
31760 2 500 482 484
31761 1 500 482 419
31762 1 500 482 401
31763 3 500 482 403
31764 2 500 482 100
31765 3 500 482 81
31766 4 500 482 84
31767 3 500 482 1
31768 1 481 482 483
31769 1 481 482 484
31770 3 481 482 419
31771 2 481 482 401
31772 3 481 482 403
31773 3 481 482 100
31774 2 481 482 81
31775 3 481 482 84
31776 4 481 482 1
31777 1 483 482 484
31778 4 483 482 419
31779 3 483 482 401
31780 2 483 482 403
31781 3 483 482 100
31782 1 483 482 81
31783 1 483 482 84
31784 3 483 482 1
31785 3 484 482 419
31786 1 484 482 401
31787 1 484 482 403
31788 4 484 482 100
31789 3 484 482 81
31790 2 484 482 84
31791 3 484 482 1
31792 1 419 482 401
31793 2 419 482 403
31794 1 419 482 100
31795 3 419 482 81
31796 3 419 482 84
31797 1 419 482 1
31798 1 401 482 403
31799 3 401 482 100
31800 4 401 482 81
31801 3 401 482 84
31802 2 401 482 1
31803 3 403 482 100
31804 3 403 482 81
31805 1 403 482 84
31806 1 403 482 1
31807 1 100 482 81
31808 2 100 482 84
31809 1 100 482 1
31810 1 81 482 84
31811 2 81 482 1
31812 1 84 482 1
31813 1 462 483 464
31814 2 462 483 466
31815 1 462 483 481
31816 2 462 483 482
31817 3 462 483 484
31818 3 462 483 485
31819 4 462 483 486
31820 1 462 483 64
31821 1 462 483 81
31822 3 462 483 84
31823 3 462 483 85
31824 1 464 483 466
31825 1 464 483 481
31826 3 464 483 482
31827 2 464 483 484
31828 1 464 483 485
31829 3 464 483 486
31830 2 464 483 64
31831 3 464 483 81
31832 4 464 483 84
31833 3 464 483 85
31834 3 466 483 481
31835 4 466 483 482
31836 3 466 483 484
31837 1 466 483 485
31838 2 466 483 486
31839 1 466 483 64
31840 3 466 483 81
31841 3 466 483 84
31842 1 466 483 85
31843 1 481 483 482
31844 1 481 483 484
31845 2 481 483 485
31846 3 481 483 486
31847 3 481 483 64
31848 2 481 483 81
31849 3 481 483 84
31850 4 481 483 85
31851 1 482 483 484
31852 3 482 483 485
31853 2 482 483 486
31854 3 482 483 64
31855 1 482 483 81
31856 1 482 483 84
31857 3 482 483 85
31858 1 484 483 485
31859 1 484 483 486
31860 4 484 483 64
31861 3 484 483 81
31862 2 484 483 84
31863 3 484 483 85
31864 1 485 483 486
31865 3 485 483 64
31866 4 485 483 81
31867 3 485 483 84
31868 2 485 483 85
31869 3 486 483 64
31870 3 486 483 81
31871 1 486 483 84
31872 1 486 483 85
31873 1 64 483 81
31874 2 64 483 84
31875 1 64 483 85
31876 1 81 483 84
31877 2 81 483 85
31878 1 84 483 85
31879 1 382 484 383
31880 2 382 484 386
31881 1 382 484 303
31882 1 382 484 481
31883 2 382 484 482
31884 3 382 484 483
31885 3 382 484 485
31886 4 382 484 486
31887 1 382 484 401
31888 3 382 484 403
31889 3 382 484 405
31890 1 383 484 386
31891 2 383 484 303
31892 1 383 484 481
31893 3 383 484 482
31894 2 383 484 483
31895 1 383 484 485
31896 3 383 484 486
31897 3 383 484 401
31898 4 383 484 403
31899 3 383 484 405
31900 1 386 484 303
31901 3 386 484 481
31902 4 386 484 482
31903 3 386 484 483
31904 1 386 484 485
31905 2 386 484 486
31906 3 386 484 401
31907 3 386 484 403
31908 1 386 484 405
31909 3 303 484 481
31910 3 303 484 482
31911 4 303 484 483
31912 3 303 484 485
31913 3 303 484 486
31914 1 303 484 401
31915 2 303 484 403
31916 1 303 484 405
31917 1 481 484 482
31918 1 481 484 483
31919 2 481 484 485
31920 3 481 484 486
31921 2 481 484 401
31922 3 481 484 403
31923 4 481 484 405
31924 1 482 484 483
31925 3 482 484 485
31926 2 482 484 486
31927 1 482 484 401
31928 1 482 484 403
31929 3 482 484 405
31930 1 483 484 485
31931 1 483 484 486
31932 3 483 484 401
31933 2 483 484 403
31934 3 483 484 405
31935 1 485 484 486
31936 4 485 484 401
31937 3 485 484 403
31938 2 485 484 405
31939 3 486 484 401
31940 1 486 484 403
31941 1 486 484 405
31942 1 401 484 403
31943 2 401 484 405
31944 1 403 484 405
31945 1 366 485 383
31946 2 366 485 386
31947 1 366 485 387
31948 1 366 485 464
31949 2 366 485 466
31950 1 366 485 468
31951 3 366 485 483
31952 3 366 485 484
31953 4 366 485 486
31954 3 366 485 487
31955 3 366 485 488
31956 1 383 485 386
31957 2 383 485 387
31958 1 383 485 464
31959 3 383 485 466
31960 3 383 485 468
31961 2 383 485 483
31962 1 383 485 484
31963 3 383 485 486
31964 4 383 485 487
31965 3 383 485 488
31966 1 386 485 387
31967 3 386 485 464
31968 4 386 485 466
31969 3 386 485 468
31970 3 386 485 483
31971 1 386 485 484
31972 2 386 485 486
31973 3 386 485 487
31974 1 386 485 488
31975 3 387 485 464
31976 3 387 485 466
31977 1 387 485 468
31978 4 387 485 483
31979 3 387 485 484
31980 3 387 485 486
31981 2 387 485 487
31982 1 387 485 488
31983 1 464 485 466
31984 2 464 485 468
31985 1 464 485 483
31986 2 464 485 484
31987 3 464 485 486
31988 3 464 485 487
31989 4 464 485 488
31990 1 466 485 468
31991 1 466 485 483
31992 3 466 485 484
31993 2 466 485 486
31994 1 466 485 487
31995 3 466 485 488
31996 3 468 485 483
31997 4 468 485 484
31998 3 468 485 486
31999 1 468 485 487
32000 2 468 485 488
32001 1 483 485 484
32002 1 483 485 486
32003 2 483 485 487
32004 3 483 485 488
32005 1 484 485 486
32006 3 484 485 487
32007 2 484 485 488
32008 1 486 485 487
32009 1 486 485 488
32010 1 487 485 488
32011 1 483 486 484
32012 1 483 486 485
32013 2 483 486 487
32014 3 483 486 488
32015 2 483 486 403
32016 3 483 486 405
32017 4 483 486 407
32018 1 483 486 84
32019 1 483 486 85
32020 3 483 486 88
32021 3 483 486 5
32022 1 484 486 485
32023 3 484 486 487
32024 2 484 486 488
32025 1 484 486 403
32026 1 484 486 405
32027 3 484 486 407
32028 2 484 486 84
32029 3 484 486 85
32030 4 484 486 88
32031 3 484 486 5
32032 1 485 486 487
32033 1 485 486 488
32034 3 485 486 403
32035 2 485 486 405
32036 3 485 486 407
32037 3 485 486 84
32038 2 485 486 85
32039 3 485 486 88
32040 4 485 486 5
32041 1 487 486 488
32042 4 487 486 403
32043 3 487 486 405
32044 2 487 486 407
32045 3 487 486 84
32046 1 487 486 85
32047 1 487 486 88
32048 3 487 486 5
32049 3 488 486 403
32050 1 488 486 405
32051 1 488 486 407
32052 4 488 486 84
32053 3 488 486 85
32054 2 488 486 88
32055 3 488 486 5
32056 1 403 486 405
32057 2 403 486 407
32058 1 403 486 84
32059 3 403 486 85
32060 3 403 486 88
32061 1 403 486 5
32062 1 405 486 407
32063 3 405 486 84
32064 4 405 486 85
32065 3 405 486 88
32066 2 405 486 5
32067 3 407 486 84
32068 3 407 486 85
32069 1 407 486 88
32070 1 407 486 5
32071 1 84 486 85
32072 2 84 486 88
32073 1 84 486 5
32074 1 85 486 88
32075 2 85 486 5
32076 1 88 486 5
32077 1 466 487 468
32078 2 466 487 470
32079 1 466 487 485
32080 2 466 487 486
32081 3 466 487 488
32082 3 466 487 489
32083 4 466 487 490
32084 1 466 487 68
32085 1 466 487 85
32086 3 466 487 88
32087 3 466 487 89
32088 1 468 487 470
32089 1 468 487 485
32090 3 468 487 486
32091 2 468 487 488
32092 1 468 487 489
32093 3 468 487 490
32094 2 468 487 68
32095 3 468 487 85
32096 4 468 487 88
32097 3 468 487 89
32098 3 470 487 485
32099 4 470 487 486
32100 3 470 487 488
32101 1 470 487 489
32102 2 470 487 490
32103 1 470 487 68
32104 3 470 487 85
32105 3 470 487 88
32106 1 470 487 89
32107 1 485 487 486
32108 1 485 487 488
32109 2 485 487 489
32110 3 485 487 490
32111 3 485 487 68
32112 2 485 487 85
32113 3 485 487 88
32114 4 485 487 89
32115 1 486 487 488
32116 3 486 487 489
32117 2 486 487 490
32118 3 486 487 68
32119 1 486 487 85
32120 1 486 487 88
32121 3 486 487 89
32122 1 488 487 489
32123 1 488 487 490
32124 4 488 487 68
32125 3 488 487 85
32126 2 488 487 88
32127 3 488 487 89
32128 1 489 487 490
32129 3 489 487 68
32130 4 489 487 85
32131 3 489 487 88
32132 2 489 487 89
32133 3 490 487 68
32134 3 490 487 85
32135 1 490 487 88
32136 1 490 487 89
32137 1 68 487 85
32138 2 68 487 88
32139 1 68 487 89
32140 1 85 487 88
32141 2 85 487 89
32142 1 88 487 89
32143 1 386 488 387
32144 2 386 488 390
32145 1 386 488 307
32146 1 386 488 485
32147 2 386 488 486
32148 3 386 488 487
32149 3 386 488 489
32150 4 386 488 490
32151 1 386 488 405
32152 3 386 488 407
32153 3 386 488 409
32154 1 387 488 390
32155 2 387 488 307
32156 1 387 488 485
32157 3 387 488 486
32158 2 387 488 487
32159 1 387 488 489
32160 3 387 488 490
32161 3 387 488 405
32162 4 387 488 407
32163 3 387 488 409
32164 1 390 488 307
32165 3 390 488 485
32166 4 390 488 486
32167 3 390 488 487
32168 1 390 488 489
32169 2 390 488 490
32170 3 390 488 405
32171 3 390 488 407
32172 1 390 488 409
32173 3 307 488 485
32174 3 307 488 486
32175 4 307 488 487
32176 3 307 488 489
32177 3 307 488 490
32178 1 307 488 405
32179 2 307 488 407
32180 1 307 488 409
32181 1 485 488 486
32182 1 485 488 487
32183 2 485 488 489
32184 3 485 488 490
32185 2 485 488 405
32186 3 485 488 407
32187 4 485 488 409
32188 1 486 488 487
32189 3 486 488 489
32190 2 486 488 490
32191 1 486 488 405
32192 1 486 488 407
32193 3 486 488 409
32194 1 487 488 489
32195 1 487 488 490
32196 3 487 488 405
32197 2 487 488 407
32198 3 487 488 409
32199 1 489 488 490
32200 4 489 488 405
32201 3 489 488 407
32202 2 489 488 409
32203 3 490 488 405
32204 1 490 488 407
32205 1 490 488 409
32206 1 405 488 407
32207 2 405 488 409
32208 1 407 488 409
32209 1 370 489 387
32210 2 370 489 390
32211 1 370 489 391
32212 1 370 489 468
32213 2 370 489 470
32214 1 370 489 472
32215 3 370 489 487
32216 3 370 489 488
32217 4 370 489 490
32218 3 370 489 491
32219 3 370 489 492
32220 1 387 489 390
32221 2 387 489 391
32222 1 387 489 468
32223 3 387 489 470
32224 3 387 489 472
32225 2 387 489 487
32226 1 387 489 488
32227 3 387 489 490
32228 4 387 489 491
32229 3 387 489 492
32230 1 390 489 391
32231 3 390 489 468
32232 4 390 489 470
32233 3 390 489 472
32234 3 390 489 487
32235 1 390 489 488
32236 2 390 489 490
32237 3 390 489 491
32238 1 390 489 492
32239 3 391 489 468
32240 3 391 489 470
32241 1 391 489 472
32242 4 391 489 487
32243 3 391 489 488
32244 3 391 489 490
32245 2 391 489 491
32246 1 391 489 492
32247 1 468 489 470
32248 2 468 489 472
32249 1 468 489 487
32250 2 468 489 488
32251 3 468 489 490
32252 3 468 489 491
32253 4 468 489 492
32254 1 470 489 472
32255 1 470 489 487
32256 3 470 489 488
32257 2 470 489 490
32258 1 470 489 491
32259 3 470 489 492
32260 3 472 489 487
32261 4 472 489 488
32262 3 472 489 490
32263 1 472 489 491
32264 2 472 489 492
32265 1 487 489 488
32266 1 487 489 490
32267 2 487 489 491
32268 3 487 489 492
32269 1 488 489 490
32270 3 488 489 491
32271 2 488 489 492
32272 1 490 489 491
32273 1 490 489 492
32274 1 491 489 492
32275 1 487 490 488
32276 1 487 490 489
32277 2 487 490 491
32278 3 487 490 492
32279 2 487 490 407
32280 3 487 490 409
32281 4 487 490 411
32282 1 487 490 88
32283 1 487 490 89
32284 3 487 490 92
32285 3 487 490 9
32286 1 488 490 489
32287 3 488 490 491
32288 2 488 490 492
32289 1 488 490 407
32290 1 488 490 409
32291 3 488 490 411
32292 2 488 490 88
32293 3 488 490 89
32294 4 488 490 92
32295 3 488 490 9
32296 1 489 490 491
32297 1 489 490 492
32298 3 489 490 407
32299 2 489 490 409
32300 3 489 490 411
32301 3 489 490 88
32302 2 489 490 89
32303 3 489 490 92
32304 4 489 490 9
32305 1 491 490 492
32306 4 491 490 407
32307 3 491 490 409
32308 2 491 490 411
32309 3 491 490 88
32310 1 491 490 89
32311 1 491 490 92
32312 3 491 490 9
32313 3 492 490 407
32314 1 492 490 409
32315 1 492 490 411
32316 4 492 490 88
32317 3 492 490 89
32318 2 492 490 92
32319 3 492 490 9
32320 1 407 490 409
32321 2 407 490 411
32322 1 407 490 88
32323 3 407 490 89
32324 3 407 490 92
32325 1 407 490 9
32326 1 409 490 411
32327 3 409 490 88
32328 4 409 490 89
32329 3 409 490 92
32330 2 409 490 9
32331 3 411 490 88
32332 3 411 490 89
32333 1 411 490 92
32334 1 411 490 9
32335 1 88 490 89
32336 2 88 490 92
32337 1 88 490 9
32338 1 89 490 92
32339 2 89 490 9
32340 1 92 490 9
32341 1 470 491 472
32342 2 470 491 474
32343 1 470 491 489
32344 2 470 491 490
32345 3 470 491 492
32346 3 470 491 493
32347 4 470 491 494
32348 1 470 491 72
32349 1 470 491 89
32350 3 470 491 92
32351 3 470 491 93
32352 1 472 491 474
32353 1 472 491 489
32354 3 472 491 490
32355 2 472 491 492
32356 1 472 491 493
32357 3 472 491 494
32358 2 472 491 72
32359 3 472 491 89
32360 4 472 491 92
32361 3 472 491 93
32362 3 474 491 489
32363 4 474 491 490
32364 3 474 491 492
32365 1 474 491 493
32366 2 474 491 494
32367 1 474 491 72
32368 3 474 491 89
32369 3 474 491 92
32370 1 474 491 93
32371 1 489 491 490
32372 1 489 491 492
32373 2 489 491 493
32374 3 489 491 494
32375 3 489 491 72
32376 2 489 491 89
32377 3 489 491 92
32378 4 489 491 93
32379 1 490 491 492
32380 3 490 491 493
32381 2 490 491 494
32382 3 490 491 72
32383 1 490 491 89
32384 1 490 491 92
32385 3 490 491 93
32386 1 492 491 493
32387 1 492 491 494
32388 4 492 491 72
32389 3 492 491 89
32390 2 492 491 92
32391 3 492 491 93
32392 1 493 491 494
32393 3 493 491 72
32394 4 493 491 89
32395 3 493 491 92
32396 2 493 491 93
32397 3 494 491 72
32398 3 494 491 89
32399 1 494 491 92
32400 1 494 491 93
32401 1 72 491 89
32402 2 72 491 92
32403 1 72 491 93
32404 1 89 491 92
32405 2 89 491 93
32406 1 92 491 93
32407 1 390 492 391
32408 2 390 492 394
32409 1 390 492 311
32410 1 390 492 489
32411 2 390 492 490
32412 3 390 492 491
32413 3 390 492 493
32414 4 390 492 494
32415 1 390 492 409
32416 3 390 492 411
32417 3 390 492 413
32418 1 391 492 394
32419 2 391 492 311
32420 1 391 492 489
32421 3 391 492 490
32422 2 391 492 491
32423 1 391 492 493
32424 3 391 492 494
32425 3 391 492 409
32426 4 391 492 411
32427 3 391 492 413
32428 1 394 492 311
32429 3 394 492 489
32430 4 394 492 490
32431 3 394 492 491
32432 1 394 492 493
32433 2 394 492 494
32434 3 394 492 409
32435 3 394 492 411
32436 1 394 492 413
32437 3 311 492 489
32438 3 311 492 490
32439 4 311 492 491
32440 3 311 492 493
32441 3 311 492 494
32442 1 311 492 409
32443 2 311 492 411
32444 1 311 492 413
32445 1 489 492 490
32446 1 489 492 491
32447 2 489 492 493
32448 3 489 492 494
32449 2 489 492 409
32450 3 489 492 411
32451 4 489 492 413
32452 1 490 492 491
32453 3 490 492 493
32454 2 490 492 494
32455 1 490 492 409
32456 1 490 492 411
32457 3 490 492 413
32458 1 491 492 493
32459 1 491 492 494
32460 3 491 492 409
32461 2 491 492 411
32462 3 491 492 413
32463 1 493 492 494
32464 4 493 492 409
32465 3 493 492 411
32466 2 493 492 413
32467 3 494 492 409
32468 1 494 492 411
32469 1 494 492 413
32470 1 409 492 411
32471 2 409 492 413
32472 1 411 492 413
32473 1 374 493 391
32474 2 374 493 394
32475 1 374 493 395
32476 1 374 493 472
32477 2 374 493 474
32478 1 374 493 476
32479 3 374 493 491
32480 3 374 493 492
32481 4 374 493 494
32482 3 374 493 495
32483 3 374 493 496
32484 1 391 493 394
32485 2 391 493 395
32486 1 391 493 472
32487 3 391 493 474
32488 3 391 493 476
32489 2 391 493 491
32490 1 391 493 492
32491 3 391 493 494
32492 4 391 493 495
32493 3 391 493 496
32494 1 394 493 395
32495 3 394 493 472
32496 4 394 493 474
32497 3 394 493 476
32498 3 394 493 491
32499 1 394 493 492
32500 2 394 493 494
32501 3 394 493 495
32502 1 394 493 496
32503 3 395 493 472
32504 3 395 493 474
32505 1 395 493 476
32506 4 395 493 491
32507 3 395 493 492
32508 3 395 493 494
32509 2 395 493 495
32510 1 395 493 496
32511 1 472 493 474
32512 2 472 493 476
32513 1 472 493 491
32514 2 472 493 492
32515 3 472 493 494
32516 3 472 493 495
32517 4 472 493 496
32518 1 474 493 476
32519 1 474 493 491
32520 3 474 493 492
32521 2 474 493 494
32522 1 474 493 495
32523 3 474 493 496
32524 3 476 493 491
32525 4 476 493 492
32526 3 476 493 494
32527 1 476 493 495
32528 2 476 493 496
32529 1 491 493 492
32530 1 491 493 494
32531 2 491 493 495
32532 3 491 493 496
32533 1 492 493 494
32534 3 492 493 495
32535 2 492 493 496
32536 1 494 493 495
32537 1 494 493 496
32538 1 495 493 496
32539 1 491 494 492
32540 1 491 494 493
32541 2 491 494 495
32542 3 491 494 496
32543 2 491 494 411
32544 3 491 494 413
32545 4 491 494 415
32546 1 491 494 92
32547 1 491 494 93
32548 3 491 494 96
32549 3 491 494 13
32550 1 492 494 493
32551 3 492 494 495
32552 2 492 494 496
32553 1 492 494 411
32554 1 492 494 413
32555 3 492 494 415
32556 2 492 494 92
32557 3 492 494 93
32558 4 492 494 96
32559 3 492 494 13
32560 1 493 494 495
32561 1 493 494 496
32562 3 493 494 411
32563 2 493 494 413
32564 3 493 494 415
32565 3 493 494 92
32566 2 493 494 93
32567 3 493 494 96
32568 4 493 494 13
32569 1 495 494 496
32570 4 495 494 411
32571 3 495 494 413
32572 2 495 494 415
32573 3 495 494 92
32574 1 495 494 93
32575 1 495 494 96
32576 3 495 494 13
32577 3 496 494 411
32578 1 496 494 413
32579 1 496 494 415
32580 4 496 494 92
32581 3 496 494 93
32582 2 496 494 96
32583 3 496 494 13
32584 1 411 494 413
32585 2 411 494 415
32586 1 411 494 92
32587 3 411 494 93
32588 3 411 494 96
32589 1 411 494 13
32590 1 413 494 415
32591 3 413 494 92
32592 4 413 494 93
32593 3 413 494 96
32594 2 413 494 13
32595 3 415 494 92
32596 3 415 494 93
32597 1 415 494 96
32598 1 415 494 13
32599 1 92 494 93
32600 2 92 494 96
32601 1 92 494 13
32602 1 93 494 96
32603 2 93 494 13
32604 1 96 494 13
32605 1 474 495 476
32606 2 474 495 478
32607 1 474 495 493
32608 2 474 495 494
32609 3 474 495 496
32610 3 474 495 497
32611 4 474 495 498
32612 1 474 495 76
32613 1 474 495 93
32614 3 474 495 96
32615 3 474 495 97
32616 1 476 495 478
32617 1 476 495 493
32618 3 476 495 494
32619 2 476 495 496
32620 1 476 495 497
32621 3 476 495 498
32622 2 476 495 76
32623 3 476 495 93
32624 4 476 495 96
32625 3 476 495 97
32626 3 478 495 493
32627 4 478 495 494
32628 3 478 495 496
32629 1 478 495 497
32630 2 478 495 498
32631 1 478 495 76
32632 3 478 495 93
32633 3 478 495 96
32634 1 478 495 97
32635 1 493 495 494
32636 1 493 495 496
32637 2 493 495 497
32638 3 493 495 498
32639 3 493 495 76
32640 2 493 495 93
32641 3 493 495 96
32642 4 493 495 97
32643 1 494 495 496
32644 3 494 495 497
32645 2 494 495 498
32646 3 494 495 76
32647 1 494 495 93
32648 1 494 495 96
32649 3 494 495 97
32650 1 496 495 497
32651 1 496 495 498
32652 4 496 495 76
32653 3 496 495 93
32654 2 496 495 96
32655 3 496 495 97
32656 1 497 495 498
32657 3 497 495 76
32658 4 497 495 93
32659 3 497 495 96
32660 2 497 495 97
32661 3 498 495 76
32662 3 498 495 93
32663 1 498 495 96
32664 1 498 495 97
32665 1 76 495 93
32666 2 76 495 96
32667 1 76 495 97
32668 1 93 495 96
32669 2 93 495 97
32670 1 96 495 97
32671 1 394 496 395
32672 2 394 496 398
32673 1 394 496 315
32674 1 394 496 493
32675 2 394 496 494
32676 3 394 496 495
32677 3 394 496 497
32678 4 394 496 498
32679 1 394 496 413
32680 3 394 496 415
32681 3 394 496 417
32682 1 395 496 398
32683 2 395 496 315
32684 1 395 496 493
32685 3 395 496 494
32686 2 395 496 495
32687 1 395 496 497
32688 3 395 496 498
32689 3 395 496 413
32690 4 395 496 415
32691 3 395 496 417
32692 1 398 496 315
32693 3 398 496 493
32694 4 398 496 494
32695 3 398 496 495
32696 1 398 496 497
32697 2 398 496 498
32698 3 398 496 413
32699 3 398 496 415
32700 1 398 496 417
32701 3 315 496 493
32702 3 315 496 494
32703 4 315 496 495
32704 3 315 496 497
32705 3 315 496 498
32706 1 315 496 413
32707 2 315 496 415
32708 1 315 496 417
32709 1 493 496 494
32710 1 493 496 495
32711 2 493 496 497
32712 3 493 496 498
32713 2 493 496 413
32714 3 493 496 415
32715 4 493 496 417
32716 1 494 496 495
32717 3 494 496 497
32718 2 494 496 498
32719 1 494 496 413
32720 1 494 496 415
32721 3 494 496 417
32722 1 495 496 497
32723 1 495 496 498
